Date,Transaction Type,Loan,Amount,Balance,Contract,Cash Flow,Date Value
30/11/2023 15:38:09,Loan Repayment Interest,SC Surbiton Limited (1) – Drawdown 10,£0.45,£311.55,,,30/11/2023
30/11/2023 17:53:25,Auction completion,SC Surbiton Limited (3) – Drawdown 1,-£150.00,£261.51,,,30/11/2023
08/12/2023 15:09:43,I and F fee,Gallypot Woods Development Limited - Drawdown 6,-£0.45,£317.81,,,08/12/2023
08/12/2023 15:09:43,Loan Repayment,Gallypot Woods Development Limited - Drawdown 6,£52.44,£318.26,,,08/12/2023
08/12/2023 15:09:43,Loan Repayment Interest,Gallypot Woods Development Limited - Drawdown 6,£4.31,£265.82,,,08/12/2023
15/12/2023 12:51:22,I and F fee,Hawfinch Homes Limited – Drawdown 8,-£0.26,£379.10,,,15/12/2023
15/12/2023 12:51:22,Loan Repayment,Hawfinch Homes Limited – Drawdown 8,£59.13,£379.36,,,15/12/2023
15/12/2023 12:51:22,Loan Repayment Interest,Hawfinch Homes Limited – Drawdown 8,£2.42,£320.23,,,15/12/2023
20/12/2023 11:42:01,I and F fee,Wold Top Developments Limited - Drawdown 4,-£0.32,£414.89,,,20/12/2023
20/12/2023 11:42:01,Loan Repayment,Wold Top Developments Limited - Drawdown 4,£33.34,£415.21,,,20/12/2023
20/12/2023 11:42:01,Loan Repayment Interest,Wold Top Developments Limited - Drawdown 4,£2.77,£381.87,,,20/12/2023
20/12/2023 12:37:27,Auction completion,Wold Top Developments Limited (2) - Drawdown 1,-£150.00,£264.89,,,20/12/2023
21/12/2023 13:00:03,Auction completion,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,-£200.00,£64.89,,,21/12/2023
21/12/2023 14:09:32,I and F fee,Aspire Designer Homes (Medway) Ltd – Drawdown 4,-£1.42,£230.83,,,21/12/2023
21/12/2023 14:09:32,Loan Repayment,Aspire Designer Homes (Medway) Ltd – Drawdown 4,£154.65,£232.25,,,21/12/2023
21/12/2023 14:09:32,Loan Repayment Interest,Aspire Designer Homes (Medway) Ltd – Drawdown 4,£12.71,£77.60,,,21/12/2023
21/12/2023 17:25:15,I and F fee,Skylark Build Ltd - Drawdown 9,-£0.08,£242.46,,,21/12/2023
21/12/2023 17:25:15,Loan Repayment,Skylark Build Ltd - Drawdown 9,£10.99,£242.54,,,21/12/2023
21/12/2023 17:25:15,Loan Repayment Interest,Skylark Build Ltd - Drawdown 9,£0.72,£231.55,,,21/12/2023
21/12/2023 17:50:22,I and F fee,Skylark Build Ltd - Drawdown 17,-£0.02,£249.96,,,21/12/2023
21/12/2023 17:50:22,Loan Repayment,Skylark Build Ltd - Drawdown 17,£7.33,£249.98,,,21/12/2023
21/12/2023 17:50:22,Loan Repayment Interest,Skylark Build Ltd - Drawdown 17,£0.19,£242.65,,,21/12/2023
09/01/2024 16:14:01,I and F fee,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,-£0.02,£309.44,,,09/01/2024
09/01/2024 16:14:01,Loan Repayment,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,£59.25,£309.46,,,09/01/2024
09/01/2024 16:14:01,Loan Repayment Interest,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,£0.25,£250.21,,,09/01/2024
02/02/2024 14:11:00,Auction completion,Witley Homes (Portway) Limited (2) – Drawdown 6,-£100.00,£209.44,,,02/02/2024
05/02/2024 12:26:00,Auction completion,Alpine Homes Fruit Market Ltd (2) – Drawdown 11,-£100.00,£109.44,,,05/02/2024
14/02/2024 09:15:19,Auction completion,Nash Properties Ltd - Drawdown 5,-£100.00,£9.44,,,14/02/2024
16/02/2024 15:22:57,I and F fee,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,-£0.06,£64.37,,,16/02/2024
16/02/2024 15:22:57,Loan Repayment,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,£54.31,£64.43,,,16/02/2024
16/02/2024 15:22:57,Loan Repayment Interest,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,£0.68,£10.12,,,16/02/2024
21/02/2024 11:04:46,I and F fee,Wold Top Developments Limited (2) - Drawdown 1,-£0.15,£181.12,,,21/02/2024
21/02/2024 11:04:46,Loan Repayment,Wold Top Developments Limited (2) - Drawdown 1,£115.34,£181.27,,,21/02/2024
21/02/2024 11:04:46,Loan Repayment Interest,Wold Top Developments Limited (2) - Drawdown 1,£1.56,£65.93,,,21/02/2024
22/02/2024 10:19:54,I and F fee,SNV Construction Limited (2) – Drawdown 1,-£1.08,£395.34,,,22/02/2024
22/02/2024 10:19:54,Loan Repayment,SNV Construction Limited (2) – Drawdown 1,£204.46,£396.42,,,22/02/2024
22/02/2024 10:19:54,Loan Repayment Interest,SNV Construction Limited (2) – Drawdown 1,£10.84,£191.96,,,22/02/2024
22/02/2024 16:38:41,Auction completion,SNV Construction Limited (4) – Drawdown 1,-£250.00,£145.34,,,22/02/2024
23/02/2024 12:28:43,I and F fee,Hawfinch Homes Limited – Drawdown 8,-£0.24,£188.20,,,23/02/2024
23/02/2024 12:28:43,Loan Repayment,Hawfinch Homes Limited – Drawdown 8,£40.87,£188.44,,,23/02/2024
23/02/2024 12:28:43,Loan Repayment Interest,Hawfinch Homes Limited – Drawdown 8,£2.23,£147.57,,,23/02/2024
28/02/2024 12:18:02,Auction completion,Witley Homes (Portway) Limited (2) – Drawdown 7,-£100.00,£88.20,,,28/02/2024
01/03/2024 11:49:55,I and F fee,Airshack Projects 359 Limited (2) – Drawdown 1,-£0.43,£182.66,,,01/03/2024
01/03/2024 11:49:55,Loan Repayment,Airshack Projects 359 Limited (2) – Drawdown 1,£90.59,£183.09,,,01/03/2024
01/03/2024 11:49:55,Loan Repayment Interest,Airshack Projects 359 Limited (2) – Drawdown 1,£4.30,£92.50,,,01/03/2024
04/03/2024 11:52:49,I and F fee,Airshack Projects 359 Limited (2) – Drawdown 1,-£0.04,£192.48,,,04/03/2024
04/03/2024 11:52:49,Loan Repayment,Airshack Projects 359 Limited (2) – Drawdown 1,£9.41,£192.52,,,04/03/2024
04/03/2024 11:52:49,Loan Repayment Interest,Airshack Projects 359 Limited (2) – Drawdown 1,£0.45,£183.11,,,04/03/2024
08/03/2024 09:02:00,Auction completion,Alpine Homes Peterkins Limited – Drawdown 8,-£100.00,£92.48,,,08/03/2024
18/03/2024 16:14:48,Loan Repayment,SNV Construction Limited (4) – Drawdown 1,£13.43,£105.97,,,18/03/2024
18/03/2024 16:14:48,Loan Repayment Interest,SNV Construction Limited (4) – Drawdown 1,£0.06,£92.54,,,18/03/2024
21/03/2024 12:18:56,I and F fee,Rainworth Developments 2021 Limited (3) – Drawdown 1,-£0.01,£107.94,,,21/03/2024
21/03/2024 12:18:56,Loan Repayment,Rainworth Developments 2021 Limited (3) – Drawdown 1,£1.87,£107.95,,,21/03/2024
21/03/2024 12:18:56,Loan Repayment Interest,Rainworth Developments 2021 Limited (3) – Drawdown 1,£0.11,£106.08,,,21/03/2024
22/03/2024 13:33:39,Auction completion,Tredown Barns Developments Limited (3) – Drawdown 1,-£100.00,£7.94,,,22/03/2024
22/03/2024 16:24:04,Loan Repayment,SNV Construction Limited (4) – Drawdown 1,£14.40,£22.43,,,22/03/2024
22/03/2024 16:24:04,Loan Repayment Interest,SNV Construction Limited (4) – Drawdown 1,£0.09,£8.03,,,22/03/2024
28/03/2024 09:45:19,I and F fee,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,-£0.11,£77.90,,,28/03/2024
28/03/2024 09:45:19,Loan Repayment,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,£54.42,£78.01,,,28/03/2024
28/03/2024 09:45:19,Loan Repayment Interest,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,£1.16,£23.59,,,28/03/2024
05/04/2024 09:03:37,I and F fee,NRP Diggle Ltd (3) – Drawdown 1,-£0.68,£234.25,,,05/04/2024
05/04/2024 09:03:37,Loan Repayment,NRP Diggle Ltd (3) – Drawdown 1,£150.00,£234.93,,,05/04/2024
05/04/2024 09:03:37,Loan Repayment Interest,NRP Diggle Ltd (3) – Drawdown 1,£7.03,£84.93,,,05/04/2024
05/04/2024 11:19:25,Auction completion,NRP Diggle Ltd (5) – Drawdown 1,-£200.00,£34.25,,,05/04/2024
24/04/2024 15:12:15,I and F fee,Skylark Build Ltd - Drawdown 9,-£0.07,£42.07,,,24/04/2024
24/04/2024 15:12:15,Loan Repayment,Skylark Build Ltd - Drawdown 9,£7.23,£42.14,,,24/04/2024
24/04/2024 15:12:15,Loan Repayment Interest,Skylark Build Ltd - Drawdown 9,£0.66,£34.91,,,24/04/2024
25/04/2024 17:15:49,I and F fee,Skylark Build Ltd - Drawdown 17,-£0.02,£47.11,,,25/04/2024
25/04/2024 17:15:49,Loan Repayment,Skylark Build Ltd - Drawdown 17,£4.82,£47.13,,,25/04/2024
25/04/2024 17:15:49,Loan Repayment Interest,Skylark Build Ltd - Drawdown 17,£0.24,£42.31,,,25/04/2024
26/04/2024 13:33:44,I and F fee,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,-£0.08,£79.95,,,26/04/2024
26/04/2024 13:33:44,Loan Repayment,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,£32.02,£80.03,,,26/04/2024
26/04/2024 13:33:44,Loan Repayment Interest,Aspire Designer Homes (Medway) Ltd (2) – Drawdown 1,£0.90,£48.01,,,26/04/2024
01/05/2024 11:24:56,I and F fee,Rainworth Developments 2021 Limited (3) – Drawdown 1,-£0.01,£81.85,,,01/05/2024
01/05/2024 11:24:56,Loan Repayment,Rainworth Developments 2021 Limited (3) – Drawdown 1,£1.79,£81.86,,,01/05/2024
01/05/2024 11:24:56,Loan Repayment Interest,Rainworth Developments 2021 Limited (3) – Drawdown 1,£0.12,£80.07,,,01/05/2024
21/05/2024 15:17:50,I and F fee,Skylark Build Ltd - Drawdown 9,-£0.15,£96.68,,,21/05/2024
21/05/2024 15:17:50,Loan Repayment,Skylark Build Ltd - Drawdown 9,£13.66,£96.83,,,21/05/2024
21/05/2024 15:17:50,Loan Repayment Interest,Skylark Build Ltd - Drawdown 9,£1.32,£83.17,,,21/05/2024
22/05/2024 15:13:12,I and F fee,Skylark Build Ltd - Drawdown 17,-£0.05,£106.25,,,22/05/2024
22/05/2024 15:13:12,Loan Repayment,Skylark Build Ltd - Drawdown 17,£9.11,£106.30,,,22/05/2024
22/05/2024 15:13:12,Loan Repayment Interest,Skylark Build Ltd - Drawdown 17,£0.51,£97.19,,,22/05/2024
31/05/2024 15:57:10,I and F fee,Berriman Developers Limited – Drawdown 3,-£0.37,£205.59,,,31/05/2024
31/05/2024 15:57:10,Loan Repayment,Berriman Developers Limited – Drawdown 3,£95.92,£205.96,,,31/05/2024
31/05/2024 15:57:10,Loan Repayment Interest,Berriman Developers Limited – Drawdown 3,£3.79,£110.04,,,31/05/2024
04/06/2024 09:21:38,I and F fee,The Old Grain Store (Maidstone) Limited (2) – Drawdown 1,-£1.01,£465.05,,,04/06/2024
04/06/2024 09:21:38,Loan Repayment,The Old Grain Store (Maidstone) Limited (2) – Drawdown 1,£250.00,£466.06,,,04/06/2024
04/06/2024 09:21:38,Loan Repayment Interest,The Old Grain Store (Maidstone) Limited (2) – Drawdown 1,£10.47,£216.06,,,04/06/2024
04/06/2024 13:12:01,Auction completion,The Old Grain Store (Maidstone) Limited (3) – Drawdown 1,-£250.00,£215.05,,,04/06/2024
05/06/2024 09:50:55,Purchased interest,Skylark Build Ltd (2) – Tranche B - Drawdown 11 Ref: 377535,-£0.01,£204.08,,,05/06/2024
05/06/2024 09:50:55,Loan part purchase,Skylark Build Ltd (2) – Tranche B - Drawdown 11 Ref: 377535,-£10.96,£204.09,,,05/06/2024
05/06/2024 12:29:06,Purchased interest,Witley Homes (Portway) Limited (2) – Drawdown 10 Ref: 378583,-£0.01,£192.94,,,05/06/2024
05/06/2024 12:29:06,Loan part purchase,Witley Homes (Portway) Limited (2) – Drawdown 10 Ref: 378583,-£11.13,£192.95,,,05/06/2024
05/06/2024 12:42:43,Loan part purchase,NRP Diggle Ltd (5) – Drawdown 1 Ref: 379499,-£4.17,£188.77,,,05/06/2024
05/06/2024 12:42:44,Purchased interest,NRP Diggle Ltd (5) – Drawdown 1 Ref: 379499,-£0.05,£188.72,,,05/06/2024
05/06/2024 12:49:46,Loan part purchase,Alpine Homes Fruit Market Ltd (2) – Drawdown 15 Ref: 380455,-£35.60,£153.12,,,05/06/2024
05/06/2024 12:49:47,Purchased interest,Alpine Homes Fruit Market Ltd (2) – Drawdown 15 Ref: 380455,-£0.04,£153.08,,,05/06/2024
05/06/2024 12:56:27,Loan part purchase,SC Surbiton Limited (3) – Drawdown 8 Ref: 381403,-£8.23,£144.85,,,05/06/2024
06/06/2024 12:50:09,Auction completion,J. C. Securities Limited (2) – Drawdown 4,-£100.00,£44.85,,,06/06/2024
12/06/2024 15:18:34,I and F fee,Rainworth Developments 2021 Limited (3) – Drawdown 1,-£0.01,£46.74,,,12/06/2024
12/06/2024 15:18:34,Loan Repayment,Rainworth Developments 2021 Limited (3) – Drawdown 1,£1.76,£46.75,,,12/06/2024
12/06/2024 15:18:34,Loan Repayment Interest,Rainworth Developments 2021 Limited (3) – Drawdown 1,£0.14,£44.99,,,12/06/2024
24/06/2024 11:22:24,I and F fee,Rainworth Developments 2021 Limited (3) – Drawdown 1,-£1.58,£255.31,,,24/06/2024
24/06/2024 11:22:24,Loan Repayment,Rainworth Developments 2021 Limited (3) – Drawdown 1,£194.58,£256.89,,,24/06/2024
24/06/2024 11:22:24,Loan Repayment Interest,Rainworth Developments 2021 Limited (3) – Drawdown 1,£15.57,£62.31,,,24/06/2024
27/06/2024 08:39:16,I and F fee,Beaumaris Road Limited (2) – Drawdown 1,-£1.19,£466.38,,,27/06/2024
27/06/2024 08:39:16,Loan Repayment,Beaumaris Road Limited (2) – Drawdown 1,£200.00,£467.57,,,27/06/2024
27/06/2024 08:39:16,Loan Repayment Interest,Beaumaris Road Limited (2) – Drawdown 1,£12.26,£267.57,,,27/06/2024
27/06/2024 13:29:27,Auction completion,Beaumaris Road Limited (3) – Drawdown 1,-£250.00,£216.38,,,27/06/2024
27/06/2024 14:49:36,I and F fee,SNV Construction Limited (4) – Drawdown 1,-£0.03,£229.35,,,27/06/2024
27/06/2024 14:49:36,Loan Repayment,SNV Construction Limited (4) – Drawdown 1,£12.66,£229.38,,,27/06/2024
27/06/2024 14:49:36,Loan Repayment Interest,SNV Construction Limited (4) – Drawdown 1,£0.34,£216.72,,,27/06/2024
28/06/2024 09:38:28,I and F fee,Alpine Homes Fruit Market Ltd (2) – Drawdown 11,-£0.30,£332.08,,,28/06/2024
28/06/2024 09:38:28,Loan Repayment,Alpine Homes Fruit Market Ltd (2) – Drawdown 11,£100.00,£332.38,,,28/06/2024
28/06/2024 09:38:28,Loan Repayment Interest,Alpine Homes Fruit Market Ltd (2) – Drawdown 11,£3.03,£232.38,,,28/06/2024
28/06/2024 09:46:10,Repayment of Purchased Interest,Alpine Homes Fruit Market Ltd (2) – Drawdown 15 Ref: 387945,£0.04,£367.88,,,28/06/2024
28/06/2024 09:46:10,I and F fee,Alpine Homes Fruit Market Ltd (2) – Drawdown 15,-£0.01,£367.84,,,28/06/2024
28/06/2024 09:46:10,Loan Repayment,Alpine Homes Fruit Market Ltd (2) – Drawdown 15,£35.60,£367.85,,,28/06/2024
28/06/2024 09:46:10,Loan Repayment Interest,Alpine Homes Fruit Market Ltd (2) – Drawdown 15,£0.17,£332.25,,,28/06/2024
28/06/2024 09:54:53,Auction completion,Ironstone Bridge Ltd – Drawdown 2,-£100.00,£267.88,,,28/06/2024
28/06/2024 12:40:08,Auction completion,Alpine Homes Fruit Market Ltd (3) – Drawdown 1,-£250.00,£17.88,,,28/06/2024
01/07/2024 16:06:57,Deposit,,£400.00,£417.88,,,01/07/2024
05/07/2024 12:24:20,Auction completion,J. C. Securities Limited (2) – Drawdown 5,-£100.00,£317.88,,,05/07/2024
05/07/2024 15:35:31,I and F fee,Berriman Developers Limited – Drawdown 3,-£0.01,£322.14,,,05/07/2024
05/07/2024 15:35:31,Loan Repayment,Berriman Developers Limited – Drawdown 3,£4.08,£322.15,,,05/07/2024
05/07/2024 15:35:31,Loan Repayment Interest,Berriman Developers Limited – Drawdown 3,£0.19,£318.07,,,05/07/2024
08/07/2024 15:52:10,I and F fee,SNV Construction Limited (4) – Drawdown 1,-£0.10,£360.16,,,08/07/2024
08/07/2024 15:52:10,Loan Repayment,SNV Construction Limited (4) – Drawdown 1,£37.03,£360.26,,,08/07/2024
08/07/2024 15:52:10,Loan Repayment Interest,SNV Construction Limited (4) – Drawdown 1,£1.09,£323.23,,,08/07/2024
12/07/2024 09:50:32,I and F fee,Christie Hurst Road Limited - Drawdown 5,-£0.59,£465.27,,,12/07/2024
12/07/2024 09:50:32,Loan Repayment,Christie Hurst Road Limited - Drawdown 5,£100.00,£465.86,,,12/07/2024
12/07/2024 09:50:32,Loan Repayment Interest,Christie Hurst Road Limited - Drawdown 5,£5.70,£365.86,,,12/07/2024
12/07/2024 12:01:13,Auction completion,Christie Hurst Road Limited (2) – Drawdown 1,-£150.00,£315.27,,,12/07/2024
17/07/2024 11:12:06,Auction completion,Badminton Developments Limited (2) – Drawdown 4,-£100.00,£215.27,,,17/07/2024
25/07/2024 13:09:36,Auction completion,Denise Holdings UK Ltd (2) – Drawdown 1,-£100.00,£115.27,,,25/07/2024
26/07/2024 09:31:01,Auction completion,Honnacotts Meadow Developments Ltd – Drawdown 10,-£100.00,£15.27,,,26/07/2024
29/07/2024 11:13:15,I and F fee,Christie Hurst Road Limited (2) – Drawdown 1,-£0.03,£104.54,,,29/07/2024
29/07/2024 11:13:15,Loan Repayment,Christie Hurst Road Limited (2) – Drawdown 1,£89.06,£104.57,,,29/07/2024
29/07/2024 11:13:15,Loan Repayment Interest,Christie Hurst Road Limited (2) – Drawdown 1,£0.24,£15.51,,,29/07/2024
01/08/2024 13:22:44,Auction completion,Alpine Homes Peterkins Limited – Drawdown 11,-£100.00,£4.54,,,01/08/2024
08/08/2024 13:26:11,I and F fee,SNV Construction Limited (4) – Drawdown 1,-£0.16,£53.01,,,08/08/2024
08/08/2024 13:26:11,Loan Repayment,SNV Construction Limited (4) – Drawdown 1,£46.94,£53.17,,,08/08/2024
08/08/2024 13:26:11,Loan Repayment Interest,SNV Construction Limited (4) – Drawdown 1,£1.69,£6.23,,,08/08/2024
09/08/2024 16:16:04,I and F fee,Skylark Build Ltd - Drawdown 9,-£0.09,£60.69,,,09/08/2024
09/08/2024 16:16:04,Loan Repayment,Skylark Build Ltd - Drawdown 9,£6.98,£60.78,,,09/08/2024
09/08/2024 16:16:04,Loan Repayment Interest,Skylark Build Ltd - Drawdown 9,£0.79,£53.80,,,09/08/2024
09/08/2024 16:35:33,I and F fee,Skylark Build Ltd - Drawdown 17,-£0.03,£65.64,,,09/08/2024
09/08/2024 16:35:33,Loan Repayment,Skylark Build Ltd - Drawdown 17,£4.65,£65.67,,,09/08/2024
09/08/2024 16:35:33,Loan Repayment Interest,Skylark Build Ltd - Drawdown 17,£0.33,£61.02,,,09/08/2024
15/08/2024 14:53:38,I and F fee,Honnacotts Meadow Developments Ltd – Drawdown 10,-£0.04,£166.04,,,15/08/2024
15/08/2024 14:53:38,Loan Repayment,Honnacotts Meadow Developments Ltd – Drawdown 10,£100.00,£166.08,,,15/08/2024
15/08/2024 14:53:38,Loan Repayment Interest,Honnacotts Meadow Developments Ltd – Drawdown 10,£0.44,£66.08,,,15/08/2024
15/08/2024 15:36:54,Auction completion,North Meadow Developments Ltd (2) – Drawdown 1,-£100.00,£66.04,,,15/08/2024
22/08/2024 12:43:49,I and F fee,Wold Top Developments Limited (2) - Drawdown 1,-£0.18,£102.41,,,22/08/2024
22/08/2024 12:43:49,Loan Repayment,Wold Top Developments Limited (2) - Drawdown 1,£34.66,£102.59,,,22/08/2024
22/08/2024 12:43:49,Loan Repayment Interest,Wold Top Developments Limited (2) - Drawdown 1,£1.89,£67.93,,,22/08/2024
27/08/2024 16:35:33,I and F fee,Christie Hurst Road Limited (2) – Drawdown 1,-£0.05,£163.84,,,27/08/2024
27/08/2024 16:35:33,Loan Repayment,Christie Hurst Road Limited (2) – Drawdown 1,£60.94,£163.89,,,27/08/2024
27/08/2024 16:35:33,Loan Repayment Interest,Christie Hurst Road Limited (2) – Drawdown 1,£0.54,£102.95,,,27/08/2024
28/08/2024 17:49:30,Deposit,,£450.00,£613.84,,,28/08/2024
10/09/2024 10:15:52,I and F fee,Skylark Build Ltd - Drawdown 9,-£0.26,£634.86,,,10/09/2024
10/09/2024 10:15:52,Loan Repayment,Skylark Build Ltd - Drawdown 9,£19.00,£635.12,,,10/09/2024
10/09/2024 10:15:52,Loan Repayment Interest,Skylark Build Ltd - Drawdown 9,£2.28,£616.12,,,10/09/2024
10/09/2024 10:43:44,I and F fee,Skylark Build Ltd - Drawdown 17,-£0.11,£648.41,,,10/09/2024
10/09/2024 10:43:44,Loan Repayment,Skylark Build Ltd - Drawdown 17,£12.67,£648.52,,,10/09/2024
10/09/2024 10:43:44,Loan Repayment Interest,Skylark Build Ltd - Drawdown 17,£0.99,£635.85,,,10/09/2024
12/09/2024 10:41:04,Auction completion,Denise Holdings UK Ltd (2) – Drawdown 3,-£100.00,£548.41,,,12/09/2024
17/09/2024 10:27:25,Auction completion,Witley Homes (Portway) Limited (2) – Drawdown 13,-£38.87,£509.54,,,17/09/2024
20/09/2024 09:30:02,I and F fee,Gable Construction (Southern) Limited – Drawdown 6,-£0.79,£616.39,,,20/09/2024
20/09/2024 09:30:02,Loan Repayment,Gable Construction (Southern) Limited – Drawdown 6,£100.00,£617.18,,,20/09/2024
20/09/2024 09:30:02,Loan Repayment Interest,Gable Construction (Southern) Limited – Drawdown 6,£7.64,£517.18,,,20/09/2024